"id","time","state"
580,5,"A"
580,6,"B"
580,7,"B"
580,8,"B"
580,9,"A"
580,10,"A"
580,12,"A"
580,13,"A"
580,15,"A"
580,16,"B"
580,17,"B"
580,18,"B"
580,19,"B"
581,0,"B"
581,1,"A"
581,2,"B"
581,3,"B"
581,4,"A"
581,5,"B"
581,6,"A"
581,7,"B"
581,9,"B"
581,10,"B"
581,11,"A"
581,12,"B"
581,13,"B"
581,14,"A"
581,15,"B"
581,16,"B"
581,17,"B"
581,18,"X"
582,0,"B"
582,1,"A"
582,2,"A"
582,3,"B"
582,4,"B"
582,5,"A"
582,6,"B"
582,7,"B"
582,8,"A"
582,9,"B"
582,10,"A"
582,11,"A"
582,12,"B"
582,13,"A"
582,14,"X"
583,13,"A"
583,14,"B"
583,15,"B"
583,16,"B"
583,17,"A"
583,18,"B"
583,19,"A"
584,1,"A"
584,2,"B"
584,3,"B"
584,4,"B"
584,5,"A"
584,6,"A"
584,7,"A"
584,8,"B"
584,9,"B"
584,10,"B"
584,11,"A"
584,12,"B"
584,13,"X"
585,0,"B"
585,1,"B"
585,2,"B"
585,3,"B"
585,4,"A"
585,5,"B"
585,6,"B"
585,7,"A"
585,8,"B"
585,9,"A"
585,10,"B"
585,11,"A"
585,12,"B"
585,13,"B"
585,14,"B"
585,15,"B"
585,16,"X"
586,0,"B"
586,1,"B"
586,2,"A"
586,3,"B"
586,4,"B"
586,5,"A"
586,6,"B"
586,7,"B"
586,8,"A"
586,9,"B"
586,10,"B"
586,11,"A"
586,12,"A"
586,13,"B"
586,14,"A"
586,15,"B"
586,16,"B"
586,17,"A"
586,18,"B"
586,19,"B"
587,0,"A"
587,1,"B"
587,2,"B"
587,3,"B"
587,4,"A"
587,5,"B"
587,6,"B"
587,7,"B"
587,8,"X"
588,0,"B"
588,1,"A"
588,2,"B"
588,3,"B"
589,0,"A"
589,1,"B"
589,2,"B"
589,3,"B"
589,4,"B"
589,5,"A"
589,6,"B"
589,7,"B"
589,8,"A"
589,9,"B"
589,10,"B"
589,11,"A"
589,12,"B"
589,13,"B"
589,14,"A"
589,15,"B"
589,17,"B"
589,18,"A"
589,19,"B"
590,0,"B"
590,1,"B"
590,2,"A"
590,3,"B"
590,4,"A"
590,5,"B"
590,6,"A"
590,7,"B"
590,8,"B"
590,9,"B"
590,10,"A"
590,11,"B"
590,12,"A"
590,13,"B"
590,14,"B"
590,15,"B"
590,16,"A"
590,17,"B"
590,18,"A"
590,19,"B"
591,0,"A"
591,1,"B"
591,2,"A"
591,3,"B"
591,4,"A"
591,5,"B"
591,6,"B"
591,7,"A"
591,8,"B"
591,9,"A"
591,11,"X"
592,0,"B"
592,1,"B"
592,2,"B"
592,3,"B"
592,4,"A"
592,5,"A"
592,6,"A"
592,7,"B"
592,8,"B"
592,9,"B"
592,10,"A"
592,11,"X"
593,0,"B"
593,1,"A"
593,2,"B"
593,3,"B"
593,4,"A"
593,5,"B"
593,6,"B"
593,7,"B"
593,8,"A"
593,9,"B"
594,0,"A"
594,2,"A"
594,3,"B"
594,4,"B"
594,5,"A"
594,6,"B"
594,7,"B"
594,8,"B"
594,9,"A"
594,10,"B"
594,11,"B"
594,12,"A"
594,13,"B"
594,14,"A"
594,15,"A"
594,16,"B"
594,17,"A"
594,18,"B"
595,0,"B"
595,1,"A"
595,2,"B"
595,3,"B"
595,4,"B"
595,5,"A"
595,6,"B"
595,7,"A"
595,8,"B"
595,9,"B"
595,10,"A"
595,11,"B"
595,12,"A"
595,13,"B"
595,14,"A"
595,15,"B"
595,16,"B"
595,17,"A"
595,18,"B"
595,19,"A"
596,0,"B"
596,1,"B"
596,2,"B"
596,3,"B"
596,4,"A"
596,5,"B"
596,6,"A"
596,7,"B"
596,8,"B"
596,9,"B"
596,10,"B"
596,11,"B"
596,12,"A"
596,13,"B"
596,14,"B"
596,15,"A"
596,16,"X"
597,0,"B"
597,1,"A"
597,2,"B"
597,3,"B"
597,4,"B"
597,5,"B"
597,6,"B"
597,7,"A"
597,8,"B"
597,9,"B"
597,10,"B"
597,11,"A"
597,12,"B"
597,13,"A"
597,14,"B"
597,15,"A"
597,16,"B"
597,17,"B"
597,18,"B"
597,19,"B"
598,0,"B"
598,1,"A"
598,2,"B"
598,3,"A"
598,4,"B"
598,5,"A"
598,6,"B"
598,7,"B"
598,8,"A"
598,9,"B"
598,10,"B"
598,11,"A"
598,12,"B"
598,13,"B"
598,14,"B"
598,15,"A"
598,16,"B"
598,17,"X"
599,0,"B"
599,1,"B"
599,2,"A"
599,3,"B"
599,4,"A"
599,5,"B"
599,7,"B"
599,8,"A"
599,9,"B"
599,10,"B"
599,11,"A"
599,12,"B"
599,13,"B"
599,14,"A"
599,15,"A"
599,16,"A"
599,17,"B"
599,18,"A"
599,19,"B"
600,4,"A"
600,6,"B"
600,7,"A"
600,8,"X"
601,0,"B"
601,1,"A"
601,2,"B"
601,3,"B"
601,4,"B"
601,5,"B"
601,6,"A"
601,7,"A"
601,8,"B"
601,9,"A"
601,10,"X"
602,0,"B"
602,1,"B"
602,2,"A"
602,3,"B"
602,4,"B"
602,5,"B"
602,7,"B"
602,8,"B"
602,10,"X"
603,0,"B"
603,1,"B"
603,2,"B"
603,3,"B"
603,4,"B"
603,5,"A"
603,6,"B"
603,7,"B"
603,8,"B"
603,9,"A"
604,0,"A"
604,1,"B"
604,2,"B"
604,3,"A"
604,4,"B"
604,5,"A"
604,6,"B"
604,7,"A"
604,8,"B"
604,9,"A"
604,10,"B"
604,11,"B"
604,12,"B"
604,13,"B"
604,14,"A"
604,15,"B"
604,16,"B"
604,17,"X"
605,11,"B"
605,12,"A"
605,13,"B"
605,14,"B"
605,15,"A"
605,16,"B"
605,17,"B"
606,2,"X"
607,0,"A"
607,1,"B"
607,2,"B"
607,3,"B"
607,4,"A"
607,5,"B"
607,6,"B"
607,7,"A"
607,8,"B"
607,9,"B"
607,10,"A"
607,11,"X"
608,0,"A"
608,1,"A"
608,2,"B"
608,3,"B"
608,5,"A"
608,6,"B"
608,7,"A"
608,8,"B"
608,9,"B"
608,10,"B"
608,11,"B"
608,12,"X"
609,0,"B"
609,1,"A"
609,2,"B"
609,3,"B"
609,4,"A"
609,5,"B"
609,6,"B"
609,7,"A"
609,8,"B"
609,10,"B"
609,11,"A"
609,12,"B"
609,13,"B"
609,14,"B"
609,15,"A"
609,16,"B"
609,17,"B"
609,18,"A"
609,19,"B"
610,5,"B"
610,6,"B"
610,7,"A"
610,8,"B"
610,9,"A"
610,10,"B"
610,11,"A"
610,12,"B"
610,13,"B"
610,14,"A"
610,15,"B"
610,16,"B"
610,17,"A"
610,18,"B"
610,19,"B"
611,0,"A"
611,1,"B"
611,2,"B"
611,3,"B"
611,4,"B"
611,5,"B"
611,6,"B"
611,7,"A"
611,8,"B"
611,9,"A"
611,10,"B"
611,11,"X"
612,0,"A"
612,1,"B"
612,2,"A"
612,3,"B"
612,4,"B"
612,5,"A"
612,6,"B"
612,7,"B"
612,8,"B"
613,0,"A"
613,1,"B"
613,2,"B"
613,3,"A"
613,4,"B"
613,5,"B"
613,6,"B"
613,7,"B"
613,8,"B"
613,9,"A"
613,10,"X"
614,1,"B"
614,2,"A"
614,3,"B"
614,4,"B"
614,5,"A"
615,13,"B"
615,14,"X"
616,0,"A"
616,1,"B"
616,2,"B"
616,3,"A"
616,4,"B"
616,5,"A"
616,6,"B"
616,7,"A"
616,8,"A"
616,9,"A"
616,10,"B"
616,11,"X"
617,0,"B"
617,1,"B"
617,2,"B"
617,3,"A"
617,4,"B"
617,5,"B"
617,6,"B"
617,7,"A"
617,8,"B"
617,9,"A"
617,10,"A"
617,11,"B"
617,12,"X"
618,0,"A"
618,1,"B"
618,2,"A"
618,3,"B"
618,4,"X"
619,0,"B"
619,1,"A"
619,2,"B"
619,3,"B"
619,4,"A"
619,5,"B"
619,6,"A"
619,7,"A"
619,8,"B"
619,9,"A"
619,10,"B"
619,11,"A"
619,12,"B"
619,13,"B"
619,14,"A"
619,15,"B"
619,16,"A"
619,17,"B"
619,18,"B"
619,19,"B"
620,0,"B"
620,1,"A"
620,2,"B"
620,3,"A"
620,4,"B"
620,5,"A"
620,6,"B"
620,7,"A"
620,8,"B"
620,9,"B"
620,10,"A"
620,11,"B"
620,12,"X"
621,2,"B"
621,3,"B"
621,4,"A"
621,5,"B"
621,6,"B"
621,7,"A"
622,0,"B"
622,1,"B"
622,2,"B"
622,3,"A"
622,4,"B"
622,5,"A"
622,6,"B"
623,6,"X"
624,0,"B"
624,1,"A"
624,2,"A"
624,3,"B"
624,4,"B"
624,5,"B"
624,6,"A"
624,7,"B"
624,8,"A"
624,9,"B"
624,10,"A"
624,11,"B"
624,12,"A"
624,13,"B"
624,14,"B"
624,15,"A"
624,16,"B"
624,17,"X"
625,0,"A"
625,1,"B"
625,2,"A"
625,3,"B"
625,4,"B"
625,5,"B"
625,6,"A"
625,7,"B"
625,8,"B"
625,9,"A"
625,10,"B"
625,11,"B"
625,12,"B"
625,13,"B"
625,14,"B"
625,15,"B"
625,16,"A"
625,17,"B"
625,18,"B"
625,19,"X"
626,0,"B"
626,1,"A"
626,2,"B"
626,3,"B"
626,4,"A"
626,5,"A"
626,6,"B"
626,7,"A"
626,8,"B"
626,9,"B"
626,10,"A"
626,11,"B"
626,12,"B"
626,14,"B"
626,15,"X"
627,0,"A"
627,1,"B"
627,2,"A"
627,3,"B"
627,4,"A"
627,5,"B"
627,6,"A"
627,7,"B"
627,8,"B"
627,9,"B"
627,10,"A"
627,11,"B"
627,12,"A"
627,13,"B"
627,14,"B"
627,15,"B"
627,16,"X"
628,0,"B"
628,1,"B"
628,2,"A"
628,3,"B"
628,4,"B"
628,6,"B"
628,7,"A"
628,8,"B"
628,9,"B"
628,10,"A"
628,12,"X"
629,0,"A"
629,1,"A"
629,2,"B"
629,3,"A"
629,4,"B"
629,6,"A"
629,7,"B"
629,8,"B"
629,9,"A"
629,10,"B"
630,0,"B"
630,2,"B"
630,3,"A"
630,4,"B"
630,5,"B"
630,6,"A"
630,7,"B"
630,8,"A"
630,9,"B"
630,10,"B"
630,11,"B"
630,12,"X"
631,0,"B"
631,1,"B"
631,2,"A"
631,3,"B"
631,4,"B"
631,5,"B"
631,6,"B"
631,7,"A"
631,8,"B"
631,9,"A"
631,10,"B"
631,11,"B"
631,12,"A"
631,13,"B"
631,14,"B"
631,15,"X"
632,0,"A"
632,1,"B"
632,2,"B"
632,3,"A"
632,4,"B"
632,5,"B"
632,6,"B"
632,7,"A"
632,8,"B"
632,10,"B"
632,11,"X"
633,0,"A"
633,1,"B"
633,2,"B"
633,3,"A"
633,4,"B"
633,5,"B"
633,6,"B"
633,7,"B"
633,8,"A"
633,9,"B"
633,10,"A"
633,11,"B"
633,12,"B"
633,13,"X"
634,0,"A"
634,1,"B"
634,2,"A"
634,3,"A"
634,4,"B"
634,5,"A"
634,6,"A"
634,7,"B"
634,8,"A"
634,9,"B"
634,10,"B"
634,11,"B"
634,12,"A"
634,15,"B"
634,16,"B"
634,17,"B"
634,18,"B"
634,19,"A"
635,0,"A"
635,1,"B"
635,2,"A"
635,3,"B"
635,4,"A"
635,5,"B"
635,6,"A"
635,7,"B"
635,8,"A"
635,9,"B"
635,10,"B"
635,11,"A"
635,12,"B"
635,13,"A"
635,14,"B"
635,15,"B"
635,16,"B"
635,18,"A"
635,19,"X"
636,7,"X"
637,0,"B"
637,1,"A"
637,2,"B"
637,3,"B"
637,4,"A"
637,5,"B"
637,6,"A"
637,7,"B"
637,8,"B"
637,9,"B"
637,10,"B"
637,11,"A"
637,12,"X"
638,0,"A"
638,1,"B"
638,2,"A"
638,3,"B"
638,4,"B"
638,5,"A"
638,6,"B"
638,7,"B"
638,8,"A"
638,9,"B"
638,10,"A"
638,11,"B"
638,12,"A"
638,13,"B"
638,14,"X"
639,0,"A"
639,1,"B"
639,2,"A"
639,3,"B"
639,4,"A"
639,5,"B"
639,6,"A"
639,7,"B"
639,8,"B"
639,9,"A"
639,10,"B"
639,11,"B"
639,12,"B"
639,13,"A"
639,14,"B"
639,16,"B"
639,17,"A"
640,0,"B"
640,1,"A"
640,2,"B"
640,3,"B"
640,4,"A"
640,5,"A"
640,6,"B"
640,7,"B"
640,8,"B"
640,9,"A"
640,10,"B"
640,11,"X"
641,0,"A"
641,1,"B"
641,2,"B"
641,3,"A"
641,4,"B"
641,5,"B"
641,6,"B"
641,7,"B"
641,8,"A"
641,9,"A"
641,10,"B"
641,11,"X"
642,0,"B"
642,1,"B"
642,2,"B"
642,3,"A"
642,4,"B"
642,5,"A"
642,6,"B"
642,7,"A"
642,8,"B"
642,9,"B"
642,10,"A"
642,11,"B"
642,12,"B"
642,13,"A"
642,14,"B"
642,15,"B"
642,16,"B"
642,17,"B"
642,18,"B"
642,19,"B"
643,13,"B"
643,14,"B"
643,15,"B"
643,16,"X"
644,0,"A"
644,1,"B"
644,2,"A"
644,3,"B"
644,4,"A"
644,5,"B"
644,6,"A"
644,7,"B"
644,8,"A"
644,9,"B"
644,10,"B"
644,11,"A"
644,12,"B"
644,13,"B"
644,14,"X"
645,0,"A"
645,1,"B"
645,2,"A"
645,3,"B"
645,4,"B"
645,5,"B"
645,6,"B"
645,7,"A"
645,8,"B"
645,9,"B"
645,10,"A"
645,11,"A"
645,12,"B"
645,13,"A"
645,14,"B"
645,16,"B"
645,17,"X"
646,0,"B"
646,1,"A"
646,2,"B"
646,3,"A"
646,4,"B"
646,5,"A"
646,6,"B"
646,7,"A"
646,8,"B"
646,9,"A"
646,10,"B"
646,11,"A"
646,12,"B"
646,13,"X"
647,0,"B"
647,1,"A"
647,2,"A"
647,3,"B"
647,4,"B"
647,5,"A"
647,6,"B"
647,7,"A"
647,8,"B"
647,9,"A"
647,10,"B"
647,11,"A"
647,12,"B"
647,13,"B"
647,14,"A"
647,15,"B"
647,16,"X"
648,0,"A"
648,1,"B"
648,2,"B"
648,3,"B"
648,4,"B"
648,5,"A"
648,6,"X"
649,12,"A"
649,13,"B"
649,14,"A"
649,15,"B"
649,16,"A"
649,17,"B"
649,18,"B"
649,19,"A"
650,0,"B"
650,1,"A"
650,2,"B"
650,3,"B"
650,4,"A"
650,5,"B"
650,6,"A"
650,7,"B"
650,8,"A"
650,9,"B"
650,10,"A"
650,11,"B"
650,12,"A"
650,13,"B"
650,14,"B"
650,15,"A"
650,16,"B"
650,17,"B"
650,18,"X"
651,0,"B"
651,1,"A"
651,2,"B"
651,3,"B"
651,4,"A"
651,5,"B"
651,6,"A"
651,8,"A"
651,9,"B"
651,10,"B"
651,11,"B"
651,12,"A"
651,13,"B"
651,14,"B"
651,15,"B"
651,16,"B"
651,17,"A"
651,18,"B"
651,19,"A"
652,1,"B"
652,2,"B"
652,3,"A"
652,4,"B"
652,5,"B"
652,6,"A"
652,7,"B"
652,8,"A"
652,9,"X"
653,0,"B"
653,1,"B"
653,2,"A"
653,3,"B"
653,4,"A"
653,5,"B"
653,6,"A"
653,7,"A"
653,8,"B"
653,9,"B"
653,10,"B"
653,11,"A"
653,12,"B"
653,13,"A"
653,14,"B"
653,15,"B"
653,16,"B"
653,18,"X"
654,11,"B"
654,12,"B"
654,13,"B"
654,14,"B"
654,15,"X"
655,0,"B"
655,1,"B"
655,2,"X"
656,0,"A"
656,1,"A"
656,2,"B"
656,3,"B"
656,4,"B"
656,5,"B"
656,7,"B"
656,8,"A"
656,9,"B"
656,10,"B"
656,11,"X"
657,8,"B"
657,9,"A"
657,10,"B"
657,11,"B"
657,12,"A"
657,13,"B"
658,0,"A"
658,1,"B"
658,2,"A"
658,3,"B"
658,4,"B"
658,5,"A"
658,6,"B"
658,7,"B"
658,8,"B"
658,9,"B"
658,10,"A"
658,11,"B"
658,12,"B"
658,13,"X"
659,1,"X"
660,0,"B"
660,1,"A"
660,2,"B"
660,3,"B"
660,4,"A"
660,5,"B"
660,6,"A"
660,7,"B"
660,8,"A"
660,9,"B"
660,10,"B"
660,11,"A"
660,12,"X"
661,0,"A"
661,1,"B"
661,2,"A"
661,3,"B"
661,4,"A"
661,5,"B"
661,6,"B"
661,7,"A"
661,8,"B"
661,10,"A"
661,11,"B"
661,12,"B"
661,13,"B"
661,14,"B"
661,15,"A"
661,16,"B"
661,17,"B"
661,18,"B"
661,19,"B"
662,0,"B"
662,1,"A"
662,2,"B"
662,3,"B"
662,4,"B"
662,5,"A"
662,6,"B"
662,7,"B"
662,8,"B"
662,9,"B"
662,10,"B"
662,11,"B"
662,12,"B"
662,13,"B"
662,14,"B"
662,15,"B"
663,5,"B"
663,6,"A"
663,7,"B"
663,8,"B"
663,9,"A"
663,10,"B"
663,11,"B"
663,12,"A"
663,13,"B"
663,14,"B"
663,15,"B"
663,16,"A"
663,17,"B"
663,18,"X"
664,0,"B"
664,1,"B"
664,2,"A"
664,3,"B"
664,4,"B"
664,5,"B"
664,6,"A"
664,7,"B"
664,8,"A"
664,9,"B"
664,10,"A"
664,11,"B"
664,12,"A"
664,13,"B"
664,14,"B"
664,15,"B"
664,16,"A"
664,17,"B"
664,18,"A"
664,19,"B"
665,0,"A"
665,1,"B"
665,2,"B"
665,3,"A"
665,4,"B"
665,5,"A"
665,8,"A"
665,9,"B"
665,12,"A"
665,13,"B"
665,14,"B"
665,15,"X"
666,0,"B"
666,1,"B"
666,2,"B"
666,3,"A"
666,4,"B"
666,5,"B"
666,6,"B"
666,7,"B"
666,8,"B"
666,9,"B"
666,10,"A"
666,11,"B"
666,12,"X"
667,0,"B"
667,1,"A"
667,2,"B"
667,3,"A"
667,4,"B"
667,5,"B"
667,6,"A"
667,7,"B"
667,8,"B"
667,9,"B"
667,10,"A"
667,11,"B"
667,12,"A"
667,13,"B"
667,14,"A"
667,15,"B"
667,16,"A"
667,17,"B"
667,18,"A"
667,19,"B"
668,5,"B"
668,6,"B"
668,7,"B"
668,8,"B"
668,9,"A"
668,10,"B"
668,11,"B"
668,12,"X"
669,5,"A"
669,6,"B"
669,7,"B"
669,8,"A"
670,0,"A"
670,1,"B"
670,2,"B"
670,3,"B"
670,4,"B"
670,5,"A"
670,6,"B"
670,7,"B"
670,8,"B"
670,9,"B"
670,10,"B"
670,11,"A"
670,12,"B"
670,13,"B"
670,14,"X"
671,0,"B"
671,1,"B"
671,2,"B"
671,3,"B"
671,4,"B"
671,5,"A"
671,6,"B"
671,7,"B"
671,8,"A"
671,9,"A"
671,10,"B"
671,11,"B"
671,12,"B"
671,13,"B"
671,14,"A"
671,15,"B"
671,16,"X"
672,0,"A"
672,1,"A"
672,2,"B"
672,3,"B"
672,4,"B"
672,5,"B"
672,6,"A"
672,9,"B"
672,11,"B"
672,12,"X"
673,0,"A"
673,1,"B"
673,2,"B"
673,3,"A"
673,4,"B"
673,5,"B"
673,6,"A"
673,7,"B"
673,8,"A"
673,9,"B"
673,10,"B"
673,11,"A"
673,12,"B"
673,13,"B"
673,14,"A"
673,15,"B"
673,16,"B"
673,17,"X"
674,4,"X"
675,0,"A"
675,1,"B"
675,2,"A"
675,3,"B"
675,4,"A"
675,5,"B"
675,6,"A"
675,7,"B"
675,8,"A"
675,9,"B"
675,10,"A"
675,11,"B"
675,12,"B"
675,13,"A"
675,14,"B"
675,15,"A"
675,16,"B"
675,18,"X"
676,0,"A"
676,1,"B"
676,3,"A"
676,4,"B"
676,5,"A"
676,6,"B"
676,7,"A"
676,8,"B"
676,9,"A"
676,10,"B"
676,11,"B"
676,12,"B"
676,13,"X"
677,0,"B"
677,1,"A"
677,2,"B"
677,3,"A"
677,4,"B"
677,5,"B"
677,6,"B"
677,7,"B"
677,8,"B"
677,9,"B"
677,10,"A"
677,11,"A"
677,12,"X"
678,0,"B"
678,1,"B"
678,2,"A"
678,3,"B"
678,4,"A"
678,5,"B"
678,6,"A"
678,7,"X"
679,0,"B"
679,1,"A"
679,2,"B"
679,3,"A"
679,4,"B"
679,5,"B"
679,6,"A"
679,7,"B"
679,8,"B"
679,9,"B"
679,10,"B"
679,11,"B"
679,12,"X"
680,4,"B"
680,5,"A"
680,6,"B"
680,7,"A"
680,8,"B"
680,9,"B"
680,10,"A"
680,12,"A"
680,13,"B"
680,14,"X"
681,0,"B"
681,1,"A"
681,2,"A"
681,3,"B"
681,4,"B"
681,5,"B"
681,6,"A"
681,7,"B"
681,8,"B"
681,9,"B"
681,10,"A"
681,11,"B"
681,12,"A"
681,13,"A"
681,14,"B"
681,15,"X"
682,0,"A"
682,1,"A"
682,2,"B"
682,3,"A"
682,4,"A"
682,5,"B"
682,6,"B"
682,7,"A"
682,8,"B"
682,10,"B"
682,11,"A"
682,12,"B"
682,13,"A"
682,14,"X"
683,0,"A"
683,1,"B"
683,2,"A"
683,3,"A"
683,4,"B"
683,5,"A"
683,6,"B"
683,7,"B"
683,8,"B"
683,9,"B"
683,10,"B"
683,11,"A"
683,12,"B"
683,13,"A"
683,14,"B"
683,15,"B"
683,16,"X"
684,1,"A"
684,2,"B"
684,3,"B"
684,4,"B"
684,5,"A"
684,6,"B"
684,7,"B"
684,8,"B"
684,9,"B"
684,10,"A"
684,12,"A"
684,14,"A"
684,15,"B"
684,16,"B"
684,17,"X"
685,0,"A"
685,1,"B"
685,2,"A"
685,3,"B"
685,4,"B"
685,5,"A"
685,6,"B"
685,7,"B"
685,8,"A"
685,9,"B"
685,10,"B"
685,11,"A"
685,12,"B"
685,13,"X"
686,0,"B"
686,1,"B"
686,2,"B"
686,3,"B"
686,4,"B"
686,5,"A"
686,6,"B"
686,7,"B"
686,8,"B"
686,9,"B"
686,10,"B"
686,11,"X"
687,0,"B"
687,1,"A"
687,2,"B"
687,3,"A"
687,4,"B"
687,5,"A"
687,6,"B"
687,7,"B"
687,8,"X"
688,0,"B"
688,1,"B"
688,2,"B"
688,3,"B"
688,4,"A"
688,5,"B"
688,6,"A"
688,7,"B"
688,8,"B"
688,9,"B"
688,10,"B"
688,11,"B"
688,12,"A"
688,13,"B"
688,14,"A"
688,15,"B"
688,16,"B"
688,17,"B"
688,18,"X"
689,0,"A"
689,1,"B"
689,2,"A"
689,3,"B"
689,4,"A"
689,5,"A"
689,6,"B"
689,7,"B"
689,8,"B"
689,9,"B"
689,10,"B"
689,11,"B"
689,12,"A"
689,13,"B"
689,14,"B"
689,15,"B"
689,16,"A"
689,17,"X"
690,0,"A"
690,1,"B"
690,2,"B"
690,3,"A"
690,4,"B"
690,5,"A"
690,6,"B"
690,7,"A"
690,8,"B"
690,9,"A"
690,10,"B"
690,11,"X"
691,0,"B"
691,1,"A"
691,2,"B"
691,3,"A"
691,4,"B"
691,5,"B"
691,6,"B"
691,7,"A"
691,8,"B"
691,9,"A"
691,10,"B"
691,11,"A"
691,12,"B"
691,13,"B"
691,14,"X"
692,2,"B"
692,3,"A"
692,4,"A"
692,5,"B"
692,6,"B"
692,7,"A"
692,8,"B"
692,9,"B"
692,10,"B"
692,11,"A"
692,12,"B"
692,13,"A"
692,14,"B"
692,15,"B"
692,16,"A"
692,17,"A"
692,18,"B"
692,19,"A"
693,1,"A"
693,2,"B"
693,4,"B"
693,5,"A"
693,6,"B"
693,7,"A"
693,8,"B"
693,9,"B"
693,10,"B"
693,11,"B"
693,12,"B"
693,13,"X"
694,0,"A"
694,1,"A"
694,2,"B"
694,3,"B"
694,4,"A"
694,5,"B"
694,6,"B"
694,7,"B"
694,8,"A"
694,9,"B"
694,10,"X"
695,0,"A"
695,1,"B"
695,2,"B"
695,3,"B"
695,4,"B"
695,5,"B"
695,7,"B"
695,8,"A"
695,9,"B"
695,10,"A"
695,11,"B"
695,12,"A"
695,13,"B"
695,14,"X"
696,1,"B"
696,2,"A"
696,3,"B"
696,4,"B"
696,5,"B"
696,6,"A"
696,7,"B"
696,8,"B"
696,9,"B"
696,10,"B"
696,11,"A"
696,12,"B"
696,13,"B"
696,14,"X"
697,0,"A"
697,1,"B"
697,2,"A"
697,3,"B"
697,4,"A"
697,5,"B"
697,6,"A"
697,7,"B"
697,8,"B"
697,9,"B"
697,10,"A"
697,11,"B"
697,12,"B"
697,13,"B"
697,14,"A"
697,15,"B"
697,16,"B"
697,17,"B"
697,18,"B"
697,19,"A"
698,0,"B"
698,1,"A"
698,2,"B"
698,4,"B"
698,5,"A"
698,6,"B"
698,7,"A"
698,8,"B"
698,9,"A"
698,10,"B"
698,11,"A"
698,12,"B"
698,13,"B"
698,14,"B"
698,15,"A"
698,16,"B"
698,17,"X"
699,14,"B"
699,15,"A"
699,16,"B"
699,17,"A"
699,18,"B"
699,19,"A"
700,0,"A"
700,1,"A"
700,2,"B"
700,3,"A"
700,4,"B"
700,5,"B"
700,6,"A"
700,7,"B"
700,8,"A"
700,9,"A"
700,10,"B"
700,11,"B"
700,12,"B"
700,13,"B"
700,14,"A"
700,15,"A"
700,16,"B"
700,17,"B"
700,18,"B"
700,19,"X"
701,0,"A"
701,1,"B"
701,2,"A"
701,3,"B"
701,4,"A"
701,5,"B"
701,6,"A"
701,7,"B"
701,8,"B"
701,9,"B"
701,10,"B"
701,11,"A"
701,12,"X"
702,0,"B"
702,1,"B"
702,2,"B"
702,3,"B"
702,4,"B"
702,5,"A"
702,6,"B"
702,7,"A"
702,8,"B"
702,9,"A"
702,10,"B"
702,11,"A"
702,13,"A"
702,14,"B"
702,15,"A"
702,16,"B"
702,17,"B"
702,18,"A"
702,19,"B"
703,13,"X"
704,0,"A"
704,1,"B"
704,2,"A"
705,9,"A"
705,10,"B"
705,11,"B"
705,12,"A"
705,13,"X"
706,0,"A"
706,1,"B"
706,2,"B"
706,3,"B"
706,4,"B"
706,5,"B"
706,6,"B"
706,7,"B"
706,8,"B"
706,9,"B"
706,10,"A"
706,11,"B"
706,12,"A"
706,13,"B"
706,14,"B"
706,15,"B"
706,16,"A"
706,17,"X"
707,0,"B"
707,1,"A"
707,2,"B"
707,3,"B"
707,4,"A"
707,5,"B"
707,6,"B"
707,7,"A"
707,8,"B"
707,9,"A"
707,10,"B"
707,11,"A"
707,12,"B"
707,13,"A"
707,14,"B"
707,16,"B"
707,17,"A"
707,18,"X"
708,0,"A"
708,1,"B"
708,2,"A"
708,3,"B"
708,4,"B"
708,5,"A"
708,6,"B"
708,7,"A"
708,8,"B"
708,9,"A"
708,10,"B"
708,11,"B"
708,12,"X"
709,0,"B"
709,1,"B"
709,3,"B"
709,4,"B"
709,5,"A"
709,6,"B"
709,7,"B"
709,8,"A"
709,9,"B"
709,10,"A"
709,11,"X"
710,0,"B"
710,1,"B"
710,2,"B"
710,3,"B"
710,4,"A"
710,5,"B"
710,6,"A"
710,7,"B"
710,8,"B"
710,9,"A"
710,11,"X"
711,0,"B"
711,1,"B"
711,2,"A"
711,3,"B"
711,4,"B"
711,5,"A"
711,6,"B"
711,7,"B"
711,8,"A"
711,9,"B"
711,10,"A"
711,11,"B"
711,12,"A"
711,13,"B"
711,14,"X"
712,0,"B"
712,1,"A"
712,2,"B"
712,3,"B"
712,4,"B"
712,5,"B"
712,6,"B"
712,7,"A"
712,8,"B"
712,9,"A"
712,10,"B"
712,11,"B"
712,12,"X"
713,0,"A"
713,2,"B"
713,3,"B"
713,4,"A"
713,5,"B"
713,6,"B"
713,7,"A"
713,8,"B"
713,9,"A"
713,10,"B"
713,11,"A"
713,12,"B"
713,13,"B"
713,14,"A"
713,15,"B"
713,16,"A"
713,17,"B"
713,18,"A"
714,0,"A"
714,1,"B"
714,2,"B"
714,3,"B"
714,4,"A"
714,5,"B"
714,6,"A"
714,7,"A"
714,8,"B"
714,9,"B"
714,10,"B"
714,11,"A"
714,12,"B"
714,13,"B"
714,14,"A"
714,15,"B"
714,16,"A"
714,17,"B"
714,18,"B"
714,19,"B"
715,7,"B"
715,8,"B"
715,9,"A"
715,10,"B"
715,11,"B"
715,12,"B"
715,13,"B"
715,14,"X"
716,4,"B"
716,5,"A"
716,6,"B"
